Default LOCALE: C
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 942
min_attacker_moves_obj = 5
message_latency_obj = 84
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 26 33 48 54 59 61 63} {5 10 11 21 36 49 58} {2 14 16 17 18 19 22 24
             32 39 41 45 51 56} {7 13 20 25 28 31} {4 8 29 37 38 44 57 60}
             {9 30 40 46 52 62} {3 12 23 35 42 50 55}]
         [{2 26 47 53 57 60} {20 25 37 40 45 61} {5 10 15 18 31 32 35 41 46
             51 54 55 62} {14 17 23 27 34 43 49} {8 12 21 22 28 33} {11 16
             24 29 30 36 39 42 44 48 58} {4 52 56 59 63}]
         [{4 5 11 12 14 21 24 29 34 55} {20 30 36 41 48 54 58 60 63} {7 9 10
             18 19 25 40 44 46 49 51} {15 42 43 47 52 57 61} {31 37} {13 28
             38 45 50 62} {6 8 23 27 32 33 39 53}]
         [{6 8 9 10 30 35 40 57} {23 26 32 42 59} {13 16 22 29 52 54 55} {21
             24 56} {20 27 34 46 50 53 60 63} {15 17 36 39 47 51 58 61} {7
             25 44 45 48}]
         [{13 15 16 18 25 33 35 41 46 47 49 50 61 63} {24 38 52 57 60} {14
             32 43} {31 58} {23 37 39 40} {22 27 29 34 36 53 54 55 59} {30
             42 44 48}]
         [{3 10 16 19 30 37 40 47} {11 22 36 41} {5 12 13 28 54 55 61 62} {9
             15 18 21 24 26 33 34 42} {7 25 29 35 39 44 53 56} {17 23 27 38
             50 51} {6 14 20 31 32 43 45 46 57}]
         [{3 6 10 19 20 24 34 39 41 43 44 45 50 51 59} {12 13 36 54 56 62 63}
             {15 31 32 42 46 60 61} {18 23 27 29 35 38 48 49 53} {14 16 28
             52} {22 33 40} {5 7 9 25 30 47 57 58}]
         [{20 32 39 41 47 48} {19 42 56 58} {21 22 24 54} {18 29 37 52 57}
             {16 31 34 35 36 38 43} {17 25 27 28 45 50 51 53 62} {23 40 44
             49}]
         [{11 13 20 21 28 40 41 47 53 54} {25 44 45 57 59} {17 34} {30 43 46
             49 50 63} {18 19 27 31 33 56 58 60 62} {23 26 32 36 37 39 42}
             {9 15 29 38 48 55}]
         [{14 17 21 27 54 56} {26 33 43 44 58} {19 22 28 32 42 46 50 51 63}
             {57} {29 31 36 39 40} {30 41 47 52 62} {15 16 35 37 48 60 61}]
         [{14 25 26 31 44 53} {12 15 27 37 42 52 63} {6 11 16 29 46 54 58 59
             60} {18 22 33 34 39 40 43 45 47 50} {10 21 24 57 62} {19 23 38
             49 56} {13 20 28 36 51 61}]
         [{17 26 33 37 39 41 42 43 54} {18 25 32 35 40 46 51 60} {16 52 53
             59} {21 28 34 55 62 63} {23 27 38} {20 50 56} {19 36 44 45 47
             49 61}]
         [{61 62} {18 20 23 25 26 28 35 41 52 59} {63} {58} {} {} {}]
         [{16 19 29 38 42 45 51 53} {32 49 54 63} {27 47 50} {34 61 62} {22
             24 31 35 37} {33 36 43 44 46 56 59 60} {17 30 52 55 57}]
         [{16 22 32 41 52 53} {47 50 63} {21 23 26 29 36 44 45 51 57 62} {37
             40 59} {27 33 34 43 58} {38 49 54} {31 35 42 61}]
         [{17 22 42} {13 20 21 27 32 43 51 60 62} {8 39 40 48 49 57} {23 34
             37 44 52 59} {11 16 19 25 31 41 45 47 54 55 58} {26 53 61 63}
             {15 18 24 28 29 30 35 36 38 56}]
         [{60} {14 16 22 23 27 31 32 39 41 48 54 63} {11 12 61} {} {15 59}
             {58} {57 62}]
         [{} {15 17 18 27 30 36 37 39 51 53 54 62 63} {38 40 42 43 45 50 56}
             {59 61} {29 46 60} {} {58}]
         [{62} {18 20 25 29 30 32 35 38 40 43 45 46 47 52 53 56 61} {} {63}
             {} {} {}]
         [{23 31 37 48} {19 20 21 41 42 45 53} {25 29 32 34 35 40 43 49 50
             51} {} {28 44 47 52 54 55 62} {56 58 59 60 63} {36 39}]
         [{21 28 33 53} {18 23 25 45 50 52} {12 13 16 17 24 30 39 48} {29 31
             36 46 56 57} {40 43 51 54 60} {27 35 41 61 62 63} {20 22 26 34
             37 38 42 47 49 58}]
         [{24 26 31 39 41 43 50 52 54 55 62} {19 22 42 56 59 60} {15 29 30}
             {44} {18 45 48 51} {57 61} {23 25 28 32 33 35 36 37 46 47 53 58}]
         [{} {16 27 28 42 44 51 54 56 57 62} {58 60 61} {} {} {59} {}]
         [{63} {18 25 29 30 31 32 42 51 53 56} {46} {} {37 39 47 49 52 55 57
             60} {} {41 50 58 61}]
         [{} {34 36} {32 35 46 58 62} {} {29 31 39 42 43 44 48 50 52 56 57
             63} {} {37 38 53}]]"""
message_latency = """ [15 10 14 11 12 8 14]"""

// solution 14 with objective 79
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 688
min_attacker_moves_obj = 5
message_latency_obj = 79
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 26 33 48 54 59 61 63} {10 11 36} {2 14 16 17 19 24 32 39 41 51 56}
             {7 13 20 28 31} {4 8 29 37 38 44 60} {9 40 46 52 62} {3 12 23
             35 42 50 55}]
         [{2 26 47 53 57} {37 61} {5 10 15 18 31 32 35 41 46 51 54} {14 23
             27 43} {8 12 21 22 28} {11 16 24 29 30 36 39 42 48 58} {4 52 56
             59}]
         [{4 5 11 14 34} {20 41 48 54 58} {7 10 18 19 25 40 44 49 51} {15 42
             47 61} {} {13 38 50 62} {6 8 27 32 33 39}]
         [{6 8 9 10 30 57} {23 26 59} {13 22 54 55} {21 56} {34 53 60 63} {17
             36 39 47 51 58 61} {7 25 44 45 48}]
         [{13 15 16 18 25 33 35 41 47 49 50 61 63} {24 38 52 60} {14 32} {}
             {23 37 40} {27 29 36 54 55 59} {44 48}]
         [{2 3 10 19 40 47} {11 36 41} {5 12 28 55 61} {9 18 26 33} {7 25 35
             44 56} {17 23 27 38 50 51} {6 20 32 45 57}]
         [{3 10 20 24 34 41 43 44 45 50 51 59} {12 36 63} {15 31 32 42 46 60
             61} {23 27 29 38 48 53} {14 16 28} {22 33} {7 9 25 47 58}]
         [{20 32 48} {19 42 56 58} {21 22 54} {18 29 37 52 57} {16 31 34 35
             38 43} {17 25 28 45 51 53 62} {40}]
         [{11 13 21 28 40 41 47 54} {45 57 59} {17 34} {30 43 46 49 63} {18
             19 27 31 33 56 60 62} {23 26 32 36 37 42} {9 15 29 38 48}]
         [{14 21 27 54 56} {26 43 44} {19 28 32 42 46 50 51} {31 57} {20 39
             40} {30 41 47 52} {15 16 35 37 48 60 61}]
         [{3 14 25 31 44} {12 15 27 42 52 63} {6 11 46 59 60} {18 22 33 34
             39 40 43 45 50} {10 21 24 57 62} {23 38 49} {13 20 28 36}]
         [{17 33 39 41 42 43 54} {18 25 35 46 51 60} {16 52 59} {28 63} {23
             27 38} {50} {36 44 45 47 49}]
         [{61} {20 23 28 41 59} {} {58} {} {} {}]
         [{16 29 42 53} {32 49 54 63} {27 50} {62} {31 35 37} {36 46 59} {17
             30 52 55 57}]
         [{16 52 53} {63} {20 26 29 36 44 57 62} {37} {27 33 34 58} {54} {31
             35 42 61}]
         [{5 42} {13 21 27 51 60 62} {8 39 40 48 49} {23 34 37 44 52 59} {11
             16 19 25 41 45 47 54 55 58} {26 53 61 63} {15 24 28 29 30 36 38
             56}]
         [{9} {14 16 31 32 41 48 63} {12 61} {} {15 59} {58} {57}]
         [{} {15 18 30 36 37 51 53 62} {38 40 42 43 45} {59 61} {29 46 60}
             {} {58}]
         [{62} {18 20 25 29 30 32 35 43 46 47 52 53 61} {} {63} {} {} {}]
         [{31 37 48} {19 20 21 41 42 53} {25 29 32 34 35 40 43 49 50 51} {}
             {28 47 52 54 55} {56 58 59 60 63} {36 39}]
         [{33 53} {18 23 25 50 52} {12 13 17 24 39 48} {36} {54 60} {35 41
             61 62 63} {20 26 37 38 42 47 49}]
         [{26 31 39 41 50 55} {19 56 59 60} {15 29} {44} {18 45 48 51} {57
             61} {23 25 28 32 35 36 46 47 53}]
         [{} {16 27 28 42 44 51 56 62} {58 60 61} {} {} {} {}]
         [{63} {18 25 29 31 32 42 53} {46} {} {37 39 47 52 55 57 60} {} {41
             50 58 61}]
         [{} {36} {32 35 46 58} {} {29 31 42 43 48 50 52 56 57} {} {37 53}]]"""
message_latency = """ [15 5 14 11 12 8 14]"""

// solution 15 with objective 78
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 515
min_attacker_moves_obj = 5
message_latency_obj = 78
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 26 48 54 59 61} {10} {2 17 19 24 32 39 41 51 56} {7 13 20 28 31} {4
             8 37} {9 11 46 52} {3 23 35 42 50 55}]
         [{2 47 53 57} {37 61} {5 15 31 32 35 41 54} {14 23 27} {8 12 21 28}
             {11 16 29 30 36 48 58} {4 56}]
         [{4 5 11 14 34} {20 37 41 48 54} {7 10 18 44 49 51} {15 42 47 61}
             {} {13 38 50 62} {6 8 33 39}]
         [{6 10 30 57} {23} {13 22 54 55} {21 56} {34 53 60} {17 47 51 61}
             {7 25 45 48}]
         [{15 25 33 35 41 47 49 50} {24 38 52} {14} {} {37} {54 55 59} {48}]
         [{2 4} {11 36 41} {5 24 28 55 61} {9 18 26 33} {7 25 35 42 44 56}
             {17 23 38 51} {6 20 32 45 57}]
         [{3 10 20 34 41 43 51 59} {63} {15 31 42 46 60 61} {23 48} {14 16
             28} {22 33} {7 25}]
         [{20 32} {19 56 58} {21 54} {18 29 52 57} {16 34 35 38} {17 25 28
             45 51 53 62} {40}]
         [{11 40 41 47 54} {45 57} {} {30 43 46 49} {18 27 31 33 60} {23 37
             42} {9 15 29 38 48}]
         [{14 21 27 54 62} {26 43 44} {19 28 42 46 50 51} {31 57} {20 40} {30
             41 45 47 52} {10 15 16 48 53 61}]
         [{3 14 25 31} {12 15 27 42 63} {7 59} {18 22 29 34 45} {10 24 57 62}
             {23 38 44 49} {8 20 28}]
         [{17 39 41 42} {18 25 35 46 51} {16 59} {28 63} {23 27} {} {44 45
             47}]
         [{} {17 28 41} {} {58} {} {} {}]
         [{16 29} {32 49 63} {27 50 59} {62} {31 35 37} {46} {17 30 55 57}]
         [{16} {} {20 26 29 36 44 57 62} {} {27 33 34} {54 55} {24 42 61}]
         [{5 42} {13 21 27} {8 39 40 48} {23 34 37 44 49 52} {14 45 47 54 58}
             {26 61 63} {11 15 24 29 36 38 56}]
         [{9} {14 16 31 32 41 63} {12 61} {} {15 59} {58} {13 57}]
         [{} {15 18 30 37 51 53} {40 42 45} {59 61} {29 46} {} {16}]
         [{58 62} {18 25 29 30 32 35 46 47 52 53 61} {} {} {} {} {}]
         [{37 48} {21 41 42 53} {25 29 32 34 35 40 43 49 50 51} {} {30 52 54}
             {57 58 63} {36 39}]
         [{53} {18 23 25 50} {12 13 17 24 48} {28 36} {60} {35 41 61 62} {20
             29 37 38 47 49 57 59}]
         [{31 39 55} {19 56 59 60} {15} {} {18 45 48 51} {57 61} {23 32 36
             46 47 53}]
         [{} {16 28 44 51 56} {58 61} {} {} {} {}]
         [{63} {18 32 42 53} {46} {} {39 47 52 55 57} {} {50 58}]
         [{} {49} {32 35 46 58} {} {31 42 43 48 50 56 57} {} {38}]]"""
message_latency = """ [15 5 14 11 12 8 13]"""

// solution 16 with objective 77
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3
attacker_find_source_obj = 0
energy_usage_obj = 451
min_attacker_moves_obj = 5
message_latency_obj = 77
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {<18 18>} {
        <18 18>} {<18 18>} {<18 18>} {<18 17>} {<17 16>} {<16 11>} {
        <11 11>} {<11 16>} {<16 16>} {<16 16>}]"""
broadcasted_at = """ [[{1 15 26 48 54 61} {10} {2 19 24 32 38 39 41 51 56} {7 13 20 28 31} {6 8
             37} {9 11 46 52} {3 23 35 42 50 55}]
         [{2 3 47 53} {37 61} {5 15 31 32 35 41} {14} {8 21} {11 16 29 30 36
             48} {4 56}]
         [{3 4 5 11 14} {20 30 37 41 48 54} {7 18 44 49 51} {15 42 47 61} {}
             {13 38 50} {6 8 33}]
         [{6 10 57} {23 29} {13 22 54 55} {21 56} {53 60} {17 47 51 61} {7
             25 45 48}]
         [{15 25 33 35 41 47} {24 38 52} {14} {} {37} {54 59} {}]
         [{2 4} {11 36 41} {5 24 28 55 61} {9 26 33} {7 25 35 42 56} {17 23
             38 51} {6 20 32 57}]
         [{3 4 10 20 34 43 47 51 59} {63} {31 42 46 60 61} {23} {14 16} {22
             33} {7 25}]
         [{20 32 47} {19 58} {54} {18 29 52 57} {16 34} {17 25 26 28 37 45
             51 53 62} {40}]
         [{11 40 41 47 54} {45 57} {} {30 43 46 49} {18 27 31 33 60} {23} {9
             15}]
         [{14 27 54 62} {26 43 44} {19 28 42 46 51} {31 57} {20 40} {41 45
             47 52} {10 16 48 53 61}]
         [{3 4 14 25} {12 27 63} {7 59} {16 22 29 34 45} {10 24 57 62} {23
             38 44 49} {8 28}]
         [{17 39 41 42 54} {18 25 46 51} {16 59} {28 63} {23 27} {} {44 45}]
         [{} {17 25 41} {} {58} {} {} {}]
         [{29 38} {32 49 63} {50 59} {} {31 35 37} {46 47} {17 30 55 56 57}]
         [{16} {29} {23 36 44 62} {} {27 33 34} {54} {24 42 61}]
         [{5 42} {13 21 27} {8 39 40 48} {23 34 37 49 52} {14 25 45 47 54 58}
             {26 61 63} {11 15 24 29 36 38 56}]
         [{9} {14 32 41} {12} {} {15 59} {58} {13 57}]
         [{} {15 18 30 37 51 53} {40} {59 61} {29 46} {} {16}]
         [{58} {18 25 29 30 32 35 46 47 52 53} {} {} {} {} {}]
         [{37 48} {19 21 41 42 53} {25 29 32 34 35 40 43 51} {} {30 52 54}
             {57 58 63} {36 39}]
         [{53} {25 50} {12 13 24 48} {36} {60} {41 61 62} {29 37 38 47 59}]
         [{31 55} {19 56 59 60} {13 15} {} {48 51} {61} {23 32 46 47 53}]
         [{} {16 28 44 51 56} {58 61} {} {} {} {}]
         [{63} {18 32 42 53} {40} {} {47 55 57} {} {50 58}]
         [{} {} {32 35 46} {} {43 48 56 57} {} {38}]]"""
message_latency = """ [16 5 14 11 10 8 13]"""

// solution 17 with objective 76
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
