Default LOCALE: C
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 71
min_attacker_moves_obj = 5
message_latency_obj = 111
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {10} {5 9 19} {28} {29 37} {20 46} {2 48 55} {} {} {}]
         [{} {14} {12} {30} {32} {21} {11} {} {} {}]
         [{} {16} {25} {39 50} {40} {27} {23} {} {} {}]
         [{} {} {} {40} {} {} {28} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{5 8} {59} {6 57} {41} {56} {46} {54} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {17} {29} {55} {44} {30 35} {} {} {} {}]
         [{} {} {} {43} {46} {39} {44} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{6} {} {7 59} {58} {57} {56} {55} {} {} {}]
         [{10} {} {11} {59} {} {} {} {} {} {}]
         [{} {56} {} {} {} {} {} {} {} {}]
         [{} {} {} {45} {48} {41} {49} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {60} {} {58} {} {} {} {} {}]
         [{} {} {61} {} {} {} {} {} {} {}]
         [{} {} {62} {61} {} {} {} {} {} {}]
         [{} {} {} {54} {53} {52} {56} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 6 17 15 10 47]"""

// solution 14 with objective 99
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 71
min_attacker_moves_obj = 5
message_latency_obj = 99
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {10} {5 9 19} {6 28} {29 37} {20 46} {2 48 55} {} {} {}]
         [{} {14} {12} {13 30} {32} {21} {11} {} {} {}]
         [{} {16} {25} {14 39} {40} {27} {23} {} {} {}]
         [{} {} {} {40} {} {} {28} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{5} {59} {6 57} {12} {56} {46} {54} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {17} {} {16 55} {44} {30 35} {} {} {} {}]
         [{} {} {} {33} {47} {39} {40 44} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{6} {} {7 59} {58} {57} {56} {55} {} {} {}]
         [{10} {} {11} {59} {} {} {} {} {} {}]
         [{} {56} {} {} {} {} {} {} {} {}]
         [{} {} {} {45} {48} {41} {44} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {60} {} {58} {} {} {} {} {}]
         [{} {} {61} {} {} {} {} {} {} {}]
         [{} {} {62} {} {} {} {} {} {} {}]
         [{} {} {} {54} {} {52} {56} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 6 10 15 10 42]"""

// solution 15 with objective 93
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 105
min_attacker_moves_obj = 5
message_latency_obj = 93
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {10 32 35} {5 9 19} {6 28} {29 37 61} {20 43 46} {2 48 55} {} {} {}]
         [{} {14} {12} {13 30} {32} {21} {9} {} {} {}]
         [{} {16} {25} {14 39 52} {40} {27} {23} {} {} {}]
         [{} {} {} {40} {} {} {28} {} {} {}]
         [{} {} {} {} {} {} {} {19} {} {}]
         [{2 5 63} {59} {6 57} {12} {56} {46} {54} {} {} {}]
         [{45} {} {} {} {} {} {} {} {} {}]
         [{} {17} {} {16} {44} {30 35} {} {33 59} {} {}]
         [{} {23} {} {33} {47} {39} {37 40 44} {17} {} {}]
         [{} {62} {} {} {} {} {} {2 22} {} {}]
         [{6 35} {} {7 59} {58} {57} {56} {55} {} {} {}]
         [{10} {} {11 13} {59} {} {} {} {} {} {}]
         [{} {56} {} {} {} {} {} {} {} {}]
         [{} {} {} {40} {48} {41} {38 44} {} {52} {}]
         [{} {} {} {} {} {} {} {2} {} {}]
         [{8} {} {60} {} {58} {} {} {} {} {}]
         [{} {} {61} {} {} {} {} {} {} {}]
         [{} {} {62} {} {} {} {} {} {} {17}]
         [{} {} {} {54} {} {52} {56} {} {8} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{35} {} {} {} {} {} {} {} {} {}]
         [{46 49} {} {} {} {} {} {} {} {} {10 12}]
         [{} {} {} {} {} {} {} {} {} {10}]
         [{} {} {} {} {} {} {} {2} {9} {28 47}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 6 10 15 10 36]"""

// solution 16 with objective 82
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 100
min_attacker_moves_obj = 5
message_latency_obj = 82
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {10 32 35} {5 19} {6 28} {29 37 61} {20 43 46} {2 48 55} {} {} {}]
         [{} {14} {12} {13 30} {32} {21} {9} {} {} {}]
         [{} {16} {25} {14 39 52} {34} {27} {23} {} {} {}]
         [{} {} {} {} {} {} {28} {} {} {}]
         [{} {} {} {} {} {} {} {19} {} {}]
         [{2 63} {59} {6 57} {12} {56} {46} {3 54} {} {} {}]
         [{45} {} {} {} {} {} {4} {} {} {}]
         [{} {17} {} {16} {44} {30 35} {} {33} {} {}]
         [{} {23} {} {33} {47} {39} {37 40 44} {17} {} {}]
         [{} {} {} {} {} {} {} {2 22} {} {}]
         [{6 35} {} {7 59} {58} {57} {56} {55} {} {} {}]
         [{10} {} {11} {59} {} {} {27} {} {} {}]
         [{} {56} {} {} {} {} {} {} {} {}]
         [{} {} {} {40} {48} {41} {38} {} {52} {}]
         [{} {} {} {} {} {} {} {2} {} {}]
         [{8} {} {60} {} {58} {} {} {} {} {}]
         [{} {} {61} {} {} {} {} {} {} {}]
         [{} {} {62} {} {} {} {} {} {} {17}]
         [{} {} {} {54} {} {52} {56} {} {8} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{35} {} {} {} {} {} {} {} {} {}]
         [{46 49} {} {} {} {} {} {} {} {} {10 12}]
         [{} {} {} {} {} {} {} {} {} {10}]
         [{} {} {} {} {} {} {} {2} {9} {28}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 6 10 15 10 25]"""

// solution 17 with objective 81
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 84
min_attacker_moves_obj = 5
message_latency_obj = 81
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {10 35} {5 19} {6 28} {24 37 61} {20 43 46} {2 48 55} {} {} {}]
         [{} {14} {12} {13 30} {32} {21} {9} {} {} {}]
         [{} {16} {} {14 39 52} {34} {27} {} {} {} {}]
         [{} {} {} {} {} {} {28} {} {} {}]
         [{} {} {} {} {} {} {} {19} {} {}]
         [{2 63} {59} {6} {12} {56} {46} {3 54} {} {} {}]
         [{} {} {} {} {} {} {4} {} {} {}]
         [{} {17} {} {20} {44} {35} {12} {} {} {}]
         [{} {23} {} {33} {47} {39} {19 37 40 44} {17} {} {}]
         [{} {} {} {} {} {} {} {2 22} {} {}]
         [{6 35} {} {7} {58} {} {56} {55} {} {} {}]
         [{10} {} {11} {} {} {} {27} {} {} {}]
         [{} {56} {} {} {} {} {} {} {} {}]
         [{} {} {} {40} {} {41} {55} {} {52} {}]
         [{} {} {} {} {} {} {} {2} {} {}]
         [{14} {} {60} {} {} {} {} {} {} {}]
         [{} {} {61} {} {} {} {} {} {} {}]
         [{} {} {62} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {56} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{35} {} {} {} {} {} {} {} {} {}]
         [{46 49} {} {} {} {} {} {} {} {} {10}]
         [{} {} {} {} {} {} {} {} {} {10}]
         [{} {} {} {} {} {} {} {2} {} {28}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 6 14 20 15 10]"""

// solution 18 with objective 75
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 94
min_attacker_moves_obj = 5
message_latency_obj = 75
max_attacker_moves_obj = -5
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 6>}]"""
broadcasted_at = """ [[{1} {10 35} {5 19} {6 28} {24 37 61} {20 43 46} {2 48 55} {} {} {}]
         [{} {14} {12} {13 30} {32} {21} {9} {} {} {}]
         [{} {15} {} {14 39} {34 58} {27} {} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {} {19} {} {}]
         [{2 63} {59} {6} {12} {40 56} {46} {3 54} {} {} {}]
         [{} {} {} {} {} {} {4} {} {} {}]
         [{} {17} {} {20} {44 54} {29} {12 62} {} {} {}]
         [{} {23} {} {33} {47} {39} {19 37 40 44} {7 17} {3} {}]
         [{} {} {} {} {} {} {} {2 22} {} {}]
         [{6 13 35} {} {7} {58} {} {56} {55} {} {} {}]
         [{10} {} {11 43} {} {} {} {27} {} {} {}]
         [{48} {56} {} {} {} {} {} {} {} {}]
         [{} {} {} {40} {} {41} {55} {} {52} {}]
         [{} {} {} {} {} {} {} {2 39} {} {}]
         [{14} {} {60} {} {} {} {} {} {} {}]
         [{} {} {61} {} {} {} {} {} {} {}]
         [{} {} {62} {} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {56} {} {58} {}]
         [{} {} {} {} {} {} {} {} {} {}]
         [{35} {} {} {} {} {} {} {} {} {18}]
         [{46 49} {} {} {} {} {} {} {} {} {10}]
         [{} {} {} {} {} {} {} {} {} {10}]
         [{} {} {} {} {} {} {} {2} {} {28}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [9 7 6 14 20 9 10]"""

// solution 19 with objective 73
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
