Default LOCALE: C
         [{28 35} {12 26 42} {18 29 45} {9 25 27 36 47} {15 30 32 38 43 46}
             {40} {13 14 17 21 39 48}]
         [{6 14 26 45} {15 30} {22 24 39} {25 29 37 48} {16 18 34 47} {41 43}
             {20 23 31 40}]
         [{13 22} {42} {24 30 49} {18 21 27 38 39 43} {17 26 31 34 48} {} {28
             36 44 47}]
         [{7 13 17 18 41} {10 16 19 20} {25 28 48} {11 12 33 34 45} {37 38
             44} {42 49} {23 26 27 30 39 40 47}]
         [{8 44} {13 19 24 38 45 48} {26 47} {12 15 25 28 29 37 42} {16 23}
             {} {17 18 21 49}]
         [{9 10 11 39 40 49} {16 32 42} {} {14 21 24 27 31 34} {36 41 47} {45}
             {20 46}]
         [{33 42 43} {23 45 48} {26 34 41} {29 46} {32} {} {24 25}]
         [{} {11 15} {30 31} {27 28 29 35 38} {48 49} {44 46 47} {26 43}]
         [{18 21 22 37 41} {19 31 33 34 35 48} {39 42} {13 15 29 36} {17 45}
             {} {}]
         [{23 31} {36} {44} {22} {24 27} {46} {26 29}]
         [{37 43} {} {48} {} {45} {} {32 47}]]"""
message_latency = """ [22 15 12 16 11 10 13]"""

// solution 16 with objective 98
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 284
min_attacker_moves_obj = 6
message_latency_obj = 98
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 17 44 45} {8 34 40} {15 37} {6 9 20 21 22 25 30 46 48} {13 16 23 29}
             {36 39} {11 12 33 43}]
         [{2 4 29 34 35} {10 25 28} {17 22 45} {9 11 37 42 48} {32 36 39} {38
             44} {12}]
         [{3 9 25 39} {18 34} {} {11 15 46} {21 23 33} {40} {14 24 37}]
         [{11 45} {19 35} {49} {14 20 26 28 30} {21 24 25 43} {} {23 34 46}]
         [{2 3 35 36} {9 27 31 34} {16 22 25 45} {8 11 19 21} {14 26 33 46}
             {41} {24 30 38}]
         [{3 28 35} {12 42 49} {18 29 45} {47} {15 30 32 38 46} {} {13 39 48}]
         [{4 6 14 19 26 45} {15 46} {22 24 39 47} {25 29 32 48} {16 18 34}
             {43} {23 40}]
         [{13 22} {42} {24 30 49} {21 38 39} {17 31 34} {} {28 44 47}]
         [{3 7 13 17 18 41} {10 16 19 20} {25 28} {11 33 34 45} {37 38 44}
             {42 49} {23 27 30 39 47}]
         [{8} {13 19 21 38} {26 47} {12 15 25 28 29} {16 23} {} {17 18}]
         [{10 39 49} {16 32 42} {} {14 18 21 24 27 31 34} {36 41 47} {45} {20
             46}]
         [{33 42} {23 31} {26 34} {28 29} {32} {} {24 25}]
         [{} {11 15} {30 31} {14 27 28 29 38} {48 49} {44 46} {26 43}]
         [{18 21 22 37 41} {19 31 33 34 35 48} {39 42} {13 15 29 36} {17 45}
             {} {}]
         [{23 31} {36} {44} {22 41} {24} {46} {29}]
         [{37} {} {48} {} {45} {47} {32}]]"""
message_latency = """ [22 15 11 16 11 10 13]"""

// solution 17 with objective 96
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 265
min_attacker_moves_obj = 6
message_latency_obj = 96
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 44 45} {8 34 40} {15} {6 9 21 22 25 30 46 48} {13 16 23 29} {36 39}
             {11 12 33 43}]
         [{2 4 29 34 35} {10 25 28} {17 22 45} {9 37 42 48} {32 36 39} {38
             44} {12}]
         [{3 9 25 39} {18 34} {} {11 15 46} {21 23 33} {40} {14 24 37}]
         [{11 45} {35} {49} {14 20 26 28 30} {21 24 25 43} {} {34 46}]
         [{2 3 35 36} {9 27 31 34} {16 22 25 45} {8 11 19 21} {14 26} {41}
             {24 30 38}]
         [{3 28 35} {12 42 49} {18 29 45} {47} {15 30 38 46} {} {13 39 48}]
         [{4 14 19 45} {15 46} {22 24 39 47} {25 29 32} {16 18 34} {41 43}
             {23}]
         [{13 22} {42} {24 49} {21 38} {17 31 34} {43} {28 44 47}]
         [{3 7 13 17 18 41} {10 16 19 20} {25 28} {11 34 45} {38 44} {42 49}
             {23 27 30 39 47}]
         [{8} {13 19 21 38} {26 47} {12 15 25 28 29} {16 23} {} {17 18}]
         [{10 39 49} {16 32 42} {} {14 18 21 24 27 31 34} {36 41 47} {45} {20
             46}]
         [{33 42} {23 31} {26 34} {28} {32} {44} {24 25}]
         [{} {11 15} {30 31} {14 28 29 38} {49} {44 46} {26 43}]
         [{18 21 37 41} {19 31 33 34 35 48} {39 42} {13 15 29 36} {17} {} {}]
         [{23 31} {36} {44} {22 41} {24} {46} {29}]
         [{37} {} {48} {} {45} {47} {32}]]"""
message_latency = """ [22 15 11 16 11 8 13]"""

// solution 18 with objective 95
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 207
min_attacker_moves_obj = 6
message_latency_obj = 95
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 44 45} {8 34 40} {15} {6 21 22 25 30 46} {13 23 29} {36 39} {11 33
             43}]
         [{2 29 35} {10 25 28} {17 22 45} {9 37 42 48} {39} {38 44} {12}]
         [{3 9 25 39} {18 34} {} {11} {21 33} {40} {14 37}]
         [{11} {35} {49} {14 28} {21 24 43} {} {17 46}]
         [{2 35 36 45} {9 27 31 34} {16 25} {8 11 19 21} {14 26} {41} {24 30
             38}]
         [{3 35} {12 49} {18 29 45} {} {15 30 46} {} {13 39}]
         [{19 45} {15 46} {22 39 47} {25 32} {16 18 34} {41 43} {23}]
         [{22} {42} {24 49} {21} {18 34} {43} {19 28 44 47}]
         [{3 13 17} {10 16 19 20} {25 28} {11 34} {38 44} {43 49} {23 30 39}]
         [{8} {13 19 21} {26} {12 15 25 28 29} {16 23} {} {17 18}]
         [{39 49} {16 42} {} {18 21 27 34} {36 41 47} {45} {}]
         [{42} {23} {25 26 34} {28} {32} {44} {24}]
         [{} {11 15} {31} {14 28 29 38} {49} {44 46} {43}]
         [{21 37 41} {31 34 48} {42} {13 29 36} {17} {} {18}]
         [{23 31} {36} {} {22} {24} {46} {29}]
         [{} {} {48} {} {} {47} {32}]]"""
message_latency = """ [22 15 10 16 11 8 13]"""

// solution 19 with objective 94
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 190
min_attacker_moves_obj = 6
message_latency_obj = 94
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 4 44 45} {8} {15 17} {7 9 22 30} {13 16 23 29} {36 39} {11 27 43}]
         [{2 29 34 35} {10 25} {17 45} {9 37 48} {36} {38 44} {12}]
         [{3 9} {34} {29} {46} {23 33} {} {14 24 37}]
         [{31 45} {35} {49} {} {24 29 43} {} {}]
         [{2 3 35} {9 11 31 34} {22 45} {19 21} {14 23 26} {41} {24 38}]
         [{3 35} {12 49} {18 29 45} {10 47} {15 38 46} {40} {13 48}]
         [{4 7 14} {15 34 46} {19 22 39} {12 25 32} {16 18} {41 43} {23}]
         [{5 13} {18} {22 24} {21 23 38} {17 31} {43} {28 44}]
         [{3 18 41} {10} {24} {22} {44} {42 49} {23 27 47}]
         [{4 8} {19 21 38} {47} {12 28} {16} {48} {17 18}]
         [{10 39 49} {42} {} {14 18 21 24 26} {} {43} {20}]
         [{33 42} {23 31} {24 26} {} {32 43} {44} {}]
         [{} {15 21} {31} {14} {} {44} {26 43}]
         [{41} {31 33 34 35} {39 42} {13 15 36} {17} {} {}]
         [{23 31} {39} {44} {22} {24 45} {46} {25 29}]
         [{} {} {} {34} {45} {46} {}]]"""
message_latency = """ [22 15 9 15 11 8 14]"""

// solution 20 with objective 93
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 505
min_attacker_moves_obj = 6
message_latency_obj = 93
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 5 17 18 44} {8 12 20 27 30 40 45} {15 19} {6 7 10 21 22 24 25 34 46
             49} {13 23 28 29 38} {35 36 39} {11 26 31 33 41 42 43 48}]
         [{2 4 7 8 16 18 19 21 29} {10 26 28 35 43 47} {17 22 27 30 41 45 46
             48} {9 11 13 33 37 42} {20 24 25 34 39 49} {36 38 44} {12 32 40}]
         [{3 5 6 8 9 15 17 23 25 27 29 39} {18 28 34 40 43} {19 30 32} {11
             16 22 42 44 49} {21 26 33 35 36} {47} {14 37 38 46 48}]
         [{5 7 8 9 11 19 22 30} {23 25 32 35 47} {27 44 49} {13 14 26 28 31
             33 45} {21 24 38 40 43 48} {} {17 18 29 42 46}]
         [{2 7 15 19 32 35 36 43 45 49} {9 12 18 21 24 27 29 31 34 42 44} {16
             23 25 26 28 33} {8 11 13} {14 20 46} {37 41 47 48} {22 30 38 40}]
         [{3 8 21 44} {12 14 24 31 34 40 48} {18 28 29 45} {10 22 26 33 41}
             {15 23 30 35 46 47 49} {37} {13 16 25 32 36 39 42 43}]
         [{4 11 12 18 19 35 45} {15 30 46} {22 26 39 47} {14 25 31 40} {16
             17 28 32 34 42 49} {38 41 43 44 48} {20 21 23 24 27 29 36}]
         [{5 11 16 17 33 39} {32 36 42} {24 25 26 29 45 49} {21 31 37 40 41}
             {18 34 35 38} {43} {19 20 28 30 44 47}]
         [{3 6 12 13 17 22 24 27 46} {10 16 19 20 32} {25 28 31 35 36 41 45}
             {9 11 15 18 21 34} {29 33 38 42 44 47} {43 49} {23 30 39}]
         [{7 8 10 21} {13 19 33 35 48} {26 49} {12 15 24 25 28 29 37 39 40
             42 47} {16 23 44 46} {} {14 17 18 27}]
         [{6 10 19 22 36 49} {14 16 17 20 32 35 40 42} {} {18 21 23 27 33 34
             38} {41} {39 45 47 48} {37 46}]
         [{42} {23 27 30} {25 26 31 33 34} {28 36 45} {32 35 47} {41 43 44
             46 48} {24 40}]
         [{20 21 25} {11 12 15 17 23 29 36 41} {31} {13 14 22 24 28 38 39 47
             48} {18 45 49} {44 46} {19 43}]
         [{11 14 21 22 37 41 47} {16 31 39 43 48} {32 42} {13 15 23 29 36 46}
             {17 34 49} {} {18 19}]
         [{23 31 45 47} {26 30 36 41 43 48 49} {44 46} {22 34 37 42} {24} {}
             {27 29}]
         [{40} {34 39} {46} {31 33 43 45 49} {36 42} {47 48} {32 38 41}]]"""
message_latency = """ [22 15 10 16 11 6 13]"""

// solution 21 with objective 92
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 297
min_attacker_moves_obj = 6
message_latency_obj = 92
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
broadcasted_at = """ [[{1 2 5 17 18 44} {8 12 20 27} {15 19} {6 21 22 24 25 46} {13 28 29 38} {35
             36 39} {11 41 43 48}]
         [{2 7 8 19 21} {26 28 35 43} {17 27 30 41 45 46} {9 13 37 42} {20
             24 34 39} {36 44} {12 32 40}]
         [{3 6 9 15 17 23 29 39} {28 34 43} {19 30 32} {11 49} {21 26 33 36}
             {} {14 37 38}]
         [{5 8 9 19 22 30} {32 35 47} {20 44 49} {14 26 33 45} {21 24 38} {}
             {17 42 46}]
         [{2 35 36 45} {9 18 21 24 29 31 42 44} {16 25 26 28 33} {8 11} {14
             20} {37 41 47 48} {22 30 38}]
         [{8} {12 24 31 34} {28} {22 26} {15 35 46 49} {37} {13 16 32 42 43}]
         [{4 18 19 35 45} {15 30} {26} {14 25} {17 28 32 34 42 49} {38 41 44
             48} {23 24 36}]
         [{5 16 17} {32 36 42} {21 25 45 49} {40} {18 35 38} {43} {20 30}]
         [{3 12 13 17 22 27 46} {10 16 19 20 32} {25 28 41} {9 11 18 21 34}
             {44} {43 49} {23 39}]
         [{10} {} {26} {12 15 25 28 29 37 42} {16} {} {14 17 27}]
         [{6 10 36} {17 20 35 40 42} {} {18 21 27 38} {} {39 45 48} {}]
         [{42} {23 27 30} {25 26 31 33} {45} {32} {40 41 44} {24}]
         [{20 25} {23 36 41} {} {14 22 24 39 47} {18 49} {44 46} {43}]
         [{21 22 41 47} {31 39 48} {32} {29 36 46} {17} {} {18}]
         [{23 45 47} {26 30 49} {46} {22} {24} {} {29}]
         [{} {} {} {49} {} {47} {32 41}]]"""
message_latency = """ [22 15 10 16 11 5 13]"""

// solution 22 with objective 91
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 2
attacker_find_source_obj = 0
energy_usage_obj = 236
min_attacker_moves_obj = 6
message_latency_obj = 91
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 5>} {<5 5>} {<5 5>} {
        <5 5>} {<5 9>}]"""
