Default LOCALE: C
         [{19 20 31 48} {47} {29 41 43} {46} {30 36 49} {22 28 34 35} {45}
             {18} {} {15 21}]
         [{26 27 33} {49} {35} {47} {31 37 42} {23 40 48} {46} {38 43 44 45}
             {} {24}]
         [{30} {46} {36 41 43 45} {} {35 39} {28 32} {47} {} {48} {}]]"""
message_latency = """ [25 34 17 27 5 5 8]"""

// solution 9 with objective 120
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 281
min_attacker_moves_obj = 6
message_latency_obj = 120
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 12 35} {8 9 11 42} {15 39 48} {22} {26 27 29 31} {14 36 47} {38 43}
             {10 20} {} {6 21 25 45}]
         [{} {9 19 21 41} {18 32 45} {23 30 31} {38 46 47} {28 34 36} {} {4
             12 43} {27 39} {3 5 6 10 14 35 44}]
         [{23 27 30} {} {21} {26 36} {46} {} {} {2 10 29 31} {34} {1 32 39
             48}]
         [{29 39 42} {43} {32 34} {46 49} {} {} {} {9 10 19} {35} {14 23 33}]
         [{4 16 44 45 48} {10} {18 42} {23} {27 32 34} {19} {41} {15 25 47}
             {9} {31 33}]
         [{12 13} {21 26 44} {46} {48} {} {} {} {8 10 14} {18 29} {31 37 41}]
         [{22 42} {35 49} {29 48} {31 39} {} {37} {} {27} {} {2 10 11 16 18
             38}]
         [{40} {41} {30} {42} {} {31} {} {12 15 26 27 33} {37} {11 16 24 36
             39}]
         [{13 30 46} {16 19 21} {26 27 37} {24 44} {28 32 42} {20 23 29 49}
             {43} {35} {34} {39}]
         [{17 19} {35 40 45} {28 44} {42} {49} {23 29} {} {12 33 36} {22 27
             32 39 48} {11}]
         [{20 31 49} {47} {46} {} {35 41} {27 33} {} {} {} {6 15 16}]
         [{41} {42} {32 36 39} {44} {} {29 37} {} {30 49} {43 48} {}]
         [{15} {26 34 46} {32 39 42 47 49} {37} {29 45 48} {21 27} {44} {20
             22 33 36} {} {19}]
         [{31 48} {} {29 43} {46} {30 36 49} {22} {45} {18} {} {15 21}]
         [{26 27} {49} {35} {47} {31 37 42} {23 40 48} {46} {38 43 44 45} {}
             {24}]
         [{30} {46} {36 41 43 45} {} {35 39} {} {47} {} {48} {}]]"""
message_latency = """ [25 34 17 22 5 9 8]"""

// solution 10 with objective 114
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 73
min_attacker_moves_obj = 6
message_latency_obj = 114
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 32} {8} {15 46} {22} {26 29} {18 36} {38 41 43} {} {} {}]
         [{} {11 21} {} {29} {} {} {} {} {} {}]
         [{} {12} {} {36} {} {} {} {} {} {}]
         [{} {19} {} {} {} {} {} {} {} {}]
         [{4 45} {44} {26} {36 43} {27} {19} {41} {21} {} {}]
         [{} {26} {27} {} {40} {} {} {} {} {}]
         [{} {} {29} {39} {} {} {} {} {} {}]
         [{} {29} {30} {43} {} {} {} {} {} {}]
         [{13} {45} {29} {44} {28} {20 47} {43} {} {} {}]
         [{17} {40} {28} {} {} {} {} {} {23} {14}]
         [{} {47} {} {} {} {} {} {} {} {}]
         [{} {38} {33} {44} {} {} {} {} {} {}]
         [{} {46} {} {45} {29} {21} {44} {} {} {}]
         [{20 48} {} {29} {46} {30} {22} {45} {} {} {}]
         [{27 33} {49} {} {47} {31} {23} {46} {} {} {}]
         [{} {} {} {} {} {} {} {} {} {}]]"""
message_latency = """ [26 30 18 22 5 5 8]"""

// solution 11 with objective 107
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 439
min_attacker_moves_obj = 6
message_latency_obj = 107
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 12 14 28 35 44} {8 9 11 42} {15 23 24 33 39 48} {17 22 40} {26 27
             29} {18 36 46 47} {38 41 43} {10 20} {30 49} {19 21 25 45}]
         [{26} {9 15 19 21 40 41} {18 25 32 45 49} {23 31} {30 38 46 47} {28
             33 34 36} {} {7 12 22 29 37} {27 39 42 48} {3 4 5 6 10 11 14 35
             44}]
         [{18 23 27 30 33} {} {42 47} {26 28 36} {46} {} {} {2 10 14 31} {25
             34 38} {1 20 21 32 39 41 48}]
         [{26 28 29 31 39 42 47} {43} {34} {40 46 49} {} {} {} {4 5 7 9 10
             19 21 41} {27 35 36 44 48} {14 23 25 33}]
         [{4 16 40 44 45 48} {11 21} {18 20 26 37} {23 36 43 49} {27 34} {19
             22} {41} {15 25 46 47} {9 12 32 35 42} {10 31 33 39}]
         [{6 12 13 20 23 25 32 39} {15 21 26 44 45} {27 34 46} {24 48} {35}
             {22 33} {} {8 10 14 43} {5 18 29} {4 31 37 41 49}]
         [{13 42} {24 35 36 49} {29 48} {31 39} {40} {37 43} {} {14 15 20 27
             30 32 41 44 46} {8 26 47} {2 10 11 16 18 33 38}]
         [{40 48} {29 41 44} {30} {43} {} {31 35} {} {12 15 26 27 33} {37}
             {11 16 24 25 28 36 38 39 46}]
         [{13 15 25 30 46} {12 16 19 21 31 45} {26 27 37 40} {24 44} {28 32
             38 42} {20 23 48 49} {43 47} {29 35} {22 34 41} {11 39}]
         [{7 10 17 19 20 43} {13 35 40} {28 44} {42} {49} {23 29} {46} {9 12
             18 21 26 33 36} {4 22 25 27 32 39 48} {11 14 15}]
         [{20 49} {17 47} {31 34 46} {} {35 41 44} {25 27 33} {} {} {} {15
             16}]
         [{} {27 47} {32 33 36 39} {44} {} {29 35 37} {} {30 49} {43 48} {38
             42}]
         [{15 41} {26 34 46} {39 42 47 49} {37} {29 43 45 48} {21 23 27} {44}
             {20 22 33} {2 17 25} {19 32 35}]
         [{14 19 20 31} {16 47} {29 32 43} {46} {30 36 49} {22 28 35} {45}
             {18} {3 48} {15 21}]
         [{27 33} {29 49} {35 41} {47} {31 37 42} {23 40} {46} {36 38 43 45}
             {32} {24 39}]
         [{30} {46} {36 37 41 43 45} {} {35 39 44} {24 28 32} {47 49} {} {48}
             {}]]"""
message_latency = """ [26 19 17 27 5 5 8]"""

// solution 12 with objective 104
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 391
min_attacker_moves_obj = 6
message_latency_obj = 104
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 12 14 28 35 44} {8 9 42} {15 23 39 48} {17 22 40} {26 27 29} {18 36
             46 47} {38 43} {10 20} {30 49} {19 25 45}]
         [{26} {9 15 19 21 40} {25 32 45} {23 31} {38 46 47} {28 33 34 36}
             {} {7 12 22 29 37} {27 39 42 48} {3 4 5 6 10 11 44}]
         [{18 23 27 30 33} {} {42 47} {28 36} {46} {} {} {2 10 14 31} {25 34
             38} {1 20 21 32 41 48}]
         [{26 28 29 31 42 47} {43} {34} {40 46 49} {} {} {} {4 5 7 9 10 19
             21 41} {27 35 36 44 48} {14 23 25 33}]
         [{4 16 40 44 45 48} {11 21} {18 20 26 37} {23 36 43 49} {27 34} {19
             22} {41} {15 25 47} {9 12 32 35 42} {10 31 33}]
         [{6 12 13 25 32} {15 21 26 44 45} {27 34 46} {} {35} {22 33} {} {8
             10 14 43} {5 18 29} {4 37 41 49}]
         [{13 42} {24 35 36 49} {29 48} {31 39} {40} {37 43} {} {14 20 27 30
             32 44 46} {8 26 47} {2 10 11 16 18 33 38}]
         [{40 48} {29 41 44} {30} {43} {} {31 35} {} {12 15 26 27 33} {37}
             {11 24 25 36 38}]
         [{13 15 25 30 46} {12 16 19 45} {27 37 40} {24 44} {28 32 38 42} {20
             23 48 49} {43 47} {29 35} {22 34 41} {11}]
         [{7 10 17 19 43} {13 35 40} {28 44} {42} {49} {23 29} {46} {9 12 21
             26 33 36} {4 22 25 27 32 48} {11 14 15}]
         [{49} {17 47} {31 34 46} {} {35 41 44} {25 27 33} {} {} {} {15 16}]
         [{} {24 27 47} {32 33 39} {44} {} {29 37} {} {30 49} {43 48} {42}]
         [{15 41} {26 46} {39 42 47 49} {37} {29 43 45 48} {21 23 27} {44}
             {22} {2 25} {19 32 35}]
         [{14 20 31} {16 47} {29 32 43} {46} {30 36} {22 28} {45} {18} {3 48}
             {15}]
         [{27 33} {29 49} {35 41} {47} {31 37 42} {23 40} {46} {36 38 43 45}
             {32} {24 39}]
         [{} {46} {36 41 43 45} {} {35 39 44} {24 28 32} {47 49} {} {48} {}]]"""
message_latency = """ [26 16 17 27 5 5 8]"""

// solution 13 with objective 100
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 304
min_attacker_moves_obj = 6
message_latency_obj = 100
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 12 14} {8 9 42} {15 16 23} {22 40} {6 27 29} {18 36 46 47} {39 43}
             {} {} {19 25 45}]
         [{17 26} {19 40} {16 25} {23 48} {14} {36} {} {12 29 37} {22 27 39}
             {3 4 5 10 44}]
         [{18 23} {} {47} {24 28 36} {46} {} {} {2 31} {25} {1 20 21 32 41
             48}]
         [{28 29 31 42 47} {} {} {34 40 46 49} {} {} {} {5 7 9 10 19 21} {36
             44} {13 14 23 25}]
         [{2 4 40 44 45 48} {11 14 21} {18 20 26 37} {23 36} {27 34 38} {19
             22 28 43} {41} {15 25 47} {9 12} {7}]
         [{6 12 13} {15 21 26 44 45} {17 27 34 46} {} {16 35} {33} {} {8 10
             43} {5 29} {4 37 49}]
         [{} {24 35} {29 39 48} {28} {19 40} {} {} {3 14 20 27 30 32 36 44
             46} {47} {2 10 17 18 38}]
         [{40 48} {29 44} {} {30 43} {} {31 35} {} {12 15 26 27 32 33} {37}
             {11 18 24 25 28 36}]
         [{8 13 30 46} {12 19 45} {27 37 40} {24 44} {28 38 42} {20 23} {43
             47} {29} {22 34 41} {11}]
         [{17} {13 40} {18 28} {43} {49} {23} {46} {9 16 21 33} {4 22 27 32
             48} {11}]
         [{19} {17 47} {21} {} {23 35 41 44} {25 27 33} {} {} {} {15}]
         [{27 35} {24 47} {} {31} {} {29 37 49} {} {30} {43 48} {}]
         [{9 15 41} {46} {39 43 49} {} {} {21 23 24 27} {44} {22} {2 25} {19
             32}]
         [{14 31} {} {29 32 43} {46} {36} {22 28} {45} {12 18} {3 48} {15}]
         [{} {29 49} {27 41} {47} {31 37 42} {23} {46} {36 43 45} {32 34} {24}]
         [{} {46} {36 41 45} {} {39} {25 28 32} {47 49} {} {48} {}]]"""
message_latency = """ [26 16 12 9 25 5 7]"""

// solution 14 with objective 95
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 283
min_attacker_moves_obj = 6
message_latency_obj = 95
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 14>} {<14 13>} {<13 13>} {
        <13 14>} {<14 14>}]"""
broadcasted_at = """ [[{1 4 5 14} {8 9 42} {15 23} {22 40} {6 27 29} {18 36 46} {39 43} {} {} {19
             25 45}]
         [{17 26} {40} {16 25} {23 45 48} {14} {36} {} {12 29 37} {22 27 39}
             {3 4 10 44}]
         [{18 23} {} {47} {24 28 36} {46} {} {} {2 31} {25} {1 20 21 32 41}]
         [{28 29 31 42 47} {} {} {34 46 49} {} {} {} {5 7 10 19 21} {36 44}
             {13 14 23 25}]
         [{2 4 40 44 45 48} {11 21} {20 26 37} {23 36} {17 27 34 38} {19 22
             28 43} {41} {15 25 47} {9} {7}]
         [{6 12 13} {15 21 26 44 45} {17 27 34} {} {16} {} {} {8 10 43} {5
             29} {4 37 49}]
         [{} {24 35} {29 39 48} {26} {19 40} {} {} {3 14 27 30 32 44 46} {47}
             {2 10 17 18 38}]
         [{40 48} {29 44} {} {30 43} {} {31} {} {15 26 27 32 33} {37} {11 18
             24 25 28 36}]
         [{8 13 30 46} {12 19} {27 37 40} {24 44} {28 38 42} {20 23} {43 47}
             {29} {34} {}]
         [{17} {13 40} {18 28} {43} {49} {23} {46} {9 16 21 33} {4 22 27 32
             48} {11 29}]
         [{19} {17 47} {21} {} {23 35 41 44 45} {25 27 33} {} {} {} {15}]
         [{27 35} {24 47} {} {31} {} {29 37 49} {} {30} {43 48} {}]
         [{9 15 41} {46} {43} {} {} {21 24 27} {44} {22} {2 25} {19}]
         [{14 31} {} {29 32 43 47} {46} {36} {22 28 49} {45} {12 18} {3 48}
             {15}]
         [{} {29 49} {27 41} {47} {26 31 37 42} {23} {46} {36 43} {32 34} {24}]
         [{} {46} {36 41} {} {39} {25 28 32} {47 49} {} {48} {}]]"""
message_latency = """ [26 16 12 9 20 5 7]"""

// solution 15 with objective 93
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 3.16227766
attacker_find_source_obj = 0
energy_usage_obj = 263
min_attacker_moves_obj = 6
message_latency_obj = 93
max_attacker_moves_obj = -6
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 14>} {
        <14 14>} {<14 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
